# f16_div  [generic_rm_unknown]
# entry symbol: f16_div
# linked: source/f16_div.c, source/s_approxRecipSqrt_1Ks.c, source/s_approxRecip_1Ks.c, source/softfloat_state.c, source/s_normSubnormalF16Sig.c, source/RISCV/s_propagateNaNF16UI.c, source/RISCV/softfloat_raiseFlags.c, source/s_roundPackToF16.c
# instructions 229 (all symbols 229), branches 26, jumps 5,
# indirect jumps 0, natural loops 0, calls 0 
#
# Branch/jump targets in an unlinked .o live in the
# relocations; the resolved table follows the disassembly.


<scratch>/work/spec/f16_div/generic_rmunknown.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <f16_div>:
       0:      	mv	a2, a0
      cc:      	not	a1, a1
      d0:      	srli	a5, a1, 0x1
      d4:      	and	a2, a5, a2
      d8:      	lui	a5, 0x33333
      dc:      	addi	a5, a5, 0x333
      e0:      	sub	a1, a1, a2
      e4:      	and	a2, a1, a5
      e8:      	srli	a1, a1, 0x2
      ec:      	and	a1, a1, a5
      f0:      	lui	a5, 0xf0f1
      f4:      	add	a1, a2, a1
      f8:      	srli	a2, a1, 0x4
      fc:      	add	a1, a1, a2
     100:      	lui	a2, 0x1010
     104:      	addi	a5, a5, -0xf1
     108:      	and	a1, a1, a5
     10c:      	li	a5, 0x16
     110:      	addi	a2, a2, 0x101
     114:      	mul	a1, a1, a2
     118:      	srliw	a1, a1, 0x18
     11c:      	addi	a2, a1, 0xeb
     120:      	sllw	a4, a4, a2
     124:      	sub	a5, a5, a1
     128:      	bnez	a6, 0x1b4 <f16_div+0x1b4>
     12c:      	beqz	a3, 0x12c <f16_div+0x12c>
     130:      	srli	a1, a3, 0x1
     134:      	lui	a2, 0x55555
     138:      	or	a1, a3, a1
     13c:      	addi	a2, a2, 0x555
     140:      	srli	a6, a1, 0x2
     144:      	or	a6, a1, a6
     148:      	srli	a1, a1, 0x8
     14c:      	or	a1, a6, a1
     150:      	srli	a6, a6, 0x4
     154:      	or	a1, a1, a6
     158:      	not	a1, a1
     15c:      	srli	a6, a1, 0x1
     160:      	and	a2, a6, a2
     164:      	lui	a6, 0x33333
     168:      	addi	a6, a6, 0x333
     16c:      	sub	a1, a1, a2
     170:      	and	a2, a1, a6
     174:      	srli	a1, a1, 0x2
     178:      	and	a1, a1, a6
     17c:      	lui	a6, 0xf0f1
     180:      	add	a1, a2, a1
     184:      	srli	a2, a1, 0x4
     188:      	add	a1, a1, a2
     18c:      	lui	a2, 0x1010
     190:      	addi	a6, a6, -0xf1
     194:      	and	a1, a1, a6
     198:      	li	a6, 0x16
     19c:      	addi	a2, a2, 0x101
     1a0:      	mul	a1, a1, a2
     1a4:      	srliw	a1, a1, 0x18
     1a8:      	addi	a2, a1, 0xeb
     1ac:      	sllw	a3, a3, a2
     1b0:      	sub	a6, a6, a1
     1b4:      	lui	a1, 0x10
     1b8:      	ori	a2, a3, 0x400
     1bc:      	ori	a3, a4, 0x400
     1c0:      	addi	a1, a1, -0x1
     1c4:      	and	a4, a2, a1
     1c8:      	and	a2, a3, a1
     1cc:      	sltu	t0, a4, a2
     1d0:      	addi	a3, t0, 0xe
     1d4:      	sllw	a7, a4, a3
     1d8:      	divuw	a3, a7, a2
     1dc:      	subw	a4, a6, a5
     1e0:      	subw	a4, a4, t0
     1e4:      	addi	a4, a4, 0xe
     1e8:      	andi	a5, a3, 0x7
     1ec:      	slli	a4, a4, 0x38
     1f0:      	bnez	a5, 0x20c <f16_div+0x20c>
     1f4:      	addi	a5, a1, -0x7
     1f8:      	and	a5, a3, a5
     1fc:      	mulw	a2, a5, a2
     200:      	xor	a2, a2, a7
     204:      	snez	a2, a2
     208:      	or	a3, a3, a2
     20c:      	lui	a2, 0x0
     210:      	lbu	a2, 0x0(a2)
     214:      	seqz	a5, a2
     218:      	addi	a6, a2, -0x4
     21c:      	snez	a6, a6
     220:      	srai	a4, a4, 0x38
     224:      	bne	a5, a6, 0x238 <f16_div+0x238>
     228:      	li	a5, 0x8
     22c:      	li	a6, 0x1d
     230:      	bgeu	a4, a6, 0x258 <f16_div+0x258>
     234:      	j	0x234 <f16_div+0x234>
     238:      	seqz	a5, a0
     23c:      	addiw	a5, a5, 0x2
     240:      	xor	a5, a5, a2
     244:      	snez	a5, a5
     248:      	addi	a5, a5, -0x1
     24c:      	andi	a5, a5, 0xf
     250:      	li	a6, 0x1d
     254:      	bltu	a4, a6, 0x254 <f16_div+0x254>
     258:      	and	a6, a3, a1
     25c:      	bltz	a4, 0x25c <f16_div+0x25c>
     260:      	li	a7, 0x1d
     264:      	blt	a7, a4, 0x274 <f16_div+0x274>
     268:      	add	a6, a6, a5
     26c:      	srli	a6, a6, 0xf
     270:      	beqz	a6, 0x270 <f16_div+0x270>
     274:      	lui	a1, 0x0
     278:      	li	a2, 0x1f
     27c:      	lbu	a3, 0x0(a1)
     280:      	slli	a2, a2, 0xa
     284:      	or	a0, a0, a2
     288:      	seqz	a2, a5
     28c:      	ori	a3, a3, 0x5
     290:      	sb	a3, 0x0(a1)
     294:      	sub	a0, a0, a2
     298:      	j	0x298 <f16_div+0x298>
     29c:      	or	a1, a3, a6
     2a0:      	beqz	a1, 0x2a0 <f16_div+0x2a0>
     2a4:      	lui	a1, 0x0
     2a8:      	lbu	a2, 0x0(a1)
     2ac:      	ori	a2, a2, 0x8
     2b0:      	sb	a2, 0x0(a1)
     2b4:      	li	a1, 0x1f
     2b8:      	slli	a1, a1, 0xa
     2bc:      	or	a0, a0, a1
     2c0:      	ret
     2c4:      	sltiu	a7, a4, -0x1
     2c8:      	add	t0, a6, a5
     2cc:      	neg	a3, a4
     2d0:      	srliw	a4, t0, 0xf
     2d4:      	seqz	a4, a4
     2d8:      	li	t0, 0x1e
     2dc:      	or	a4, a7, a4
     2e0:      	bltu	t0, a3, 0x2fc <f16_div+0x2fc>
     2e4:      	srlw	a7, a6, a3
     2e8:      	negw	a3, a3
     2ec:      	sllw	a3, a6, a3
     2f0:      	snez	a3, a3
     2f4:      	or	a3, a7, a3
     2f8:      	j	0x300 <f16_div+0x300>
     2fc:      	snez	a3, a6
     300:      	andi	a6, a3, 0xf
     304:      	snez	a6, a6
     308:      	and	a4, a4, a6
     30c:      	beqz	a4, 0x30c <f16_div+0x30c>
     310:      	li	a4, 0x0
     314:      	lui	a6, 0x0
     318:      	lbu	a7, 0x0(a6)
     31c:      	ori	a7, a7, 0x2
     320:      	sb	a7, 0x0(a6)
     324:      	andi	a6, a3, 0xf
     328:      	and	a1, a3, a1
     32c:      	add	a1, a1, a5
     330:      	srli	a1, a1, 0x4
     334:      	beqz	a6, 0x334 <f16_div+0x334>
     338:      	lui	a3, 0x0
     33c:      	lbu	a5, 0x0(a3)
     340:      	ori	a5, a5, 0x1
     344:      	li	a7, 0x6
     348:      	sb	a5, 0x0(a3)
     34c:      	bne	a2, a7, 0x358 <f16_div+0x358>
     350:      	ori	a1, a1, 0x1
     354:      	j	0x378 <f16_div+0x378>
     358:      	xori	a3, a6, 0x8
     35c:      	or	a2, a2, a3
     360:      	seqz	a2, a2
     364:      	not	a2, a2
     368:      	and	a1, a1, a2
     36c:      	seqz	a2, a1
     370:      	addi	a2, a2, -0x1
     374:      	and	a4, a2, a4
     378:      	slli	a4, a4, 0x30
     37c:      	srli	a4, a4, 0x26
     380:      	add	a0, a1, a0
     384:      	add	a0, a0, a4
     388:      	slli	a0, a0, 0x30
     38c:      	srli	a0, a0, 0x30
     390:      	ret

=== resolved relocations (llvm-readelf -r) ===

Relocation section '.rela.text' at offset 0x7c0 contains 50 entries:
    Offset             Info             Type               Symbol's Value  Symbol's Name + Addend
0000000000000038  0000000300000010 R_RISCV_BRANCH         00000000000002b4 .L0  + 0
0000000000000044  0000000500000010 R_RISCV_BRANCH         00000000000000a0 .L0  + 0
000000000000004c  0000000600000010 R_RISCV_BRANCH         0000000000000128 .L0  + 0
0000000000000050  0000000700000010 R_RISCV_BRANCH         0000000000000390 .L0  + 0
0000000000000078  0000000700000010 R_RISCV_BRANCH         0000000000000390 .L0  + 0
0000000000000080  0000000700000010 R_RISCV_BRANCH         0000000000000390 .L0  + 0
0000000000000084  000000080000001a R_RISCV_HI20           0000000000000000 .L_MergedGlobals + 1
0000000000000084  0000000000000033 R_RISCV_RELAX                     0
0000000000000088  000000080000001b R_RISCV_LO12_I         0000000000000000 .L_MergedGlobals + 1
0000000000000088  0000000000000033 R_RISCV_RELAX                     0
0000000000000090  000000080000001c R_RISCV_LO12_S         0000000000000000 .L_MergedGlobals + 1
0000000000000090  0000000000000033 R_RISCV_RELAX                     0
00000000000000a0  0000000900000010 R_RISCV_BRANCH         000000000000029c .L0  + 0
000000000000012c  0000000700000010 R_RISCV_BRANCH         0000000000000390 .L0  + 0
000000000000020c  000000080000001a R_RISCV_HI20           0000000000000000 .L_MergedGlobals + 0
000000000000020c  0000000000000033 R_RISCV_RELAX                     0
0000000000000210  000000080000001b R_RISCV_LO12_I         0000000000000000 .L_MergedGlobals + 0
0000000000000210  0000000000000033 R_RISCV_RELAX                     0
0000000000000234  0000000a00000011 R_RISCV_JAL            0000000000000324 .L0  + 0
0000000000000254  0000000a00000010 R_RISCV_BRANCH         0000000000000324 .L0  + 0
000000000000025c  0000000b00000010 R_RISCV_BRANCH         00000000000002c4 .L0  + 0
0000000000000270  0000000a00000010 R_RISCV_BRANCH         0000000000000324 .L0  + 0
0000000000000274  000000080000001a R_RISCV_HI20           0000000000000000 .L_MergedGlobals + 1
0000000000000274  0000000000000033 R_RISCV_RELAX                     0
000000000000027c  000000080000001b R_RISCV_LO12_I         0000000000000000 .L_MergedGlobals + 1
000000000000027c  0000000000000033 R_RISCV_RELAX                     0
0000000000000290  000000080000001c R_RISCV_LO12_S         0000000000000000 .L_MergedGlobals + 1
0000000000000290  0000000000000033 R_RISCV_RELAX                     0
0000000000000298  0000000c00000011 R_RISCV_JAL            0000000000000388 .L0  + 0
00000000000002a0  0000000400000010 R_RISCV_BRANCH         0000000000000084 .L0  + 0
00000000000002a4  000000080000001a R_RISCV_HI20           0000000000000000 .L_MergedGlobals + 1
00000000000002a4  0000000000000033 R_RISCV_RELAX                     0
00000000000002a8  000000080000001b R_RISCV_LO12_I         0000000000000000 .L_MergedGlobals + 1
00000000000002a8  0000000000000033 R_RISCV_RELAX                     0
00000000000002b0  000000080000001c R_RISCV_LO12_S         0000000000000000 .L_MergedGlobals + 1
00000000000002b0  0000000000000033 R_RISCV_RELAX                     0
000000000000030c  0000000a00000010 R_RISCV_BRANCH         0000000000000324 .L0  + 0
0000000000000314  000000080000001a R_RISCV_HI20           0000000000000000 .L_MergedGlobals + 1
0000000000000314  0000000000000033 R_RISCV_RELAX                     0
0000000000000318  000000080000001b R_RISCV_LO12_I         0000000000000000 .L_MergedGlobals + 1
0000000000000318  0000000000000033 R_RISCV_RELAX                     0
0000000000000320  000000080000001c R_RISCV_LO12_S         0000000000000000 .L_MergedGlobals + 1
0000000000000320  0000000000000033 R_RISCV_RELAX                     0
0000000000000334  0000000d00000010 R_RISCV_BRANCH         0000000000000358 .L0  + 0
0000000000000338  000000080000001a R_RISCV_HI20           0000000000000000 .L_MergedGlobals + 1
0000000000000338  0000000000000033 R_RISCV_RELAX                     0
000000000000033c  000000080000001b R_RISCV_LO12_I         0000000000000000 .L_MergedGlobals + 1
000000000000033c  0000000000000033 R_RISCV_RELAX                     0
0000000000000348  000000080000001c R_RISCV_LO12_S         0000000000000000 .L_MergedGlobals + 1
0000000000000348  0000000000000033 R_RISCV_RELAX                     0

=== measured ===
{
  "entry_symbol": "f16_div",
  "instructions": 229,
  "instructions_all_symbols": 229,
  "per_symbol_instructions": {
    "f16_div": 229
  },
  "branches": 26,
  "jumps": 5,
  "back_edges": 1,
  "back_edge_spans": [
    "0x2a0->0x84 (136 insns)"
  ],
  "loop_back_edges": 0,
  "loop_back_edge_spans": [],
  "has_loop": false,
  "calls_remaining": 0,
  "calls_remaining_callees": [],
  "indirect_jumps": 0,
  "indirect_jump_detail": [],
  "loads": 6,
  "stores": 5,
  "memory": 11,
  "multiply_divide": 4,
  "muldiv_ops": {
    "mul": 2,
    "divuw": 1,
    "mulw": 1
  },
  "unreachable_insns": 0,
  "size_bytes": 916,
  "surviving_symbols": [
    "f16_div"
  ],
  "source_files_linked": [
    "source/f16_div.c",
    "source/s_approxRecipSqrt_1Ks.c",
    "source/s_approxRecip_1Ks.c",
    "source/softfloat_state.c",
    "source/s_normSubnormalF16Sig.c",
    "source/RISCV/s_propagateNaNF16UI.c",
    "source/RISCV/softfloat_raiseFlags.c",
    "source/s_roundPackToF16.c"
  ],
  "unresolved_externals": [],
  "opt_passes": "internalize,globalopt,ipsccp,always-inline,inline,globaldce,instcombine,simplifycfg,dce,globalopt,globaldce",
  "disasm_sha256": "be9187ca43a7820f7a2fb1bddb528f0759ef3d9c2f74529fcab259ec5bd61d04",
  "text_sha256": "87c1e1eff72b7255662cfe83942c4e2ee7806827616e7e4ad66af5cf4b7f2d56",
  "object_sha256": "4c08165561d03e3774d6c163c22042b0071641a7392385113619b075060f5ac4"
}
