  candidates: 186 subterms of the certified pure forms
  typed by Lean, every argument and the result exactly BitVec 64: 120 of 186 (4.6s)
  units with a certified meaning: 346
  units with a constant meaning or no candidate of their arity: 29 (no evaluation, no proof)
  evaluation of 40 units (0..45): 316.1s; 0 did not evaluate; 35 (unit, candidate) pairs survive
  c__op_744                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  c__op_109                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_113                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_133                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_137                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_145                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_149                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_169                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_173                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_181                F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  c__op_209                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_217                F=(pure_DIV (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((i
  c__op_241                F=(pure_DIV (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((i
  c__op_253                F=(pure_REM (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_277                F=(pure_REM (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_317                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_353                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_361                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_365                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_385                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_389                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_397                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_401                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_421                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_425                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_433                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_437                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_457                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_461                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_533                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_569                F=(pure_RTYPE (a) ((pure_ITYPE (b) (0x001#12) (LeanI; 1 survived; matches: 0  
  c__op_613                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  c__op_617                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  c__op_637                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  c__op_649                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_653                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_673                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_685                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  c__op_689                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  c__op_709                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  c__op_713                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  c__op_721                F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  c__op_725                F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  c__op_745                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  c__op_749                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  c__op_102                F=(pure_RTYPEW (a) (b) (ADDW)); 2 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  c__op_110                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_114                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_134                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_138                F=(pure_RTYPEW (a) (b) (SUBW)); 1 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  c__op_146                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_150                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_170                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_174                F=(pure_MULW (b) (a)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  c__op_182                F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  c__op_186                F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  c__op_210                F=(pure_DIVW (a) (b) (false)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  c__op_218                F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_222                F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_242                F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_246                F=(pure_REMW (a) (b) (false)); 1 survived; matches: 1  (sign_extend (m := 64) (to_bits_trun
  c__op_254                F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_258                F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_278                F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_354                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_362                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_366                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_386                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_390                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_398                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_402                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_422                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_426                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_434                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_438                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_458                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_606                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  c__op_614                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  c__op_618                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  c__op_638                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  c__op_642                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_650                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_654                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_674                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_678                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  c__op_686                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  c__op_690                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  c__op_710                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  c__op_714                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  c__op_722                F=(pure_RTYPE (a) (b) (LeanIM.rop.SRA)); 1 survived; matches: 1  (shift_bits_right_arith a (Sail.BitV
  c__op_726                F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  c__op_746                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  c__op_103                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_107                F=(pure_RTYPEW (a) (b) (ADDW)); 2 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  c__op_115                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_119                F=(pure_RTYPE (a) (b) (ADD)); 2 survived; matches: 1  (a + b)
  c__op_139                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_143                F=(pure_RTYPEW (a) (b) (SUBW)); 1 survived; matches: 1  (sign_extend (m := 64) ((Sail.BitVec
  c__op_151                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_155                F=(pure_RTYPE (a) (b) (SUB)); 1 survived; matches: 1  (a - b)
  c__op_175                F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  c__op_187                F=(pure_MUL (a) (b) ({ result_part := Low, signed_rs; 4 survived; matches: 1  (mult_to_bits_half (l := xlen) Signe
  c__op_211                F=(pure_DIV (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((i
  c__op_223                F=(pure_DIV (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_247                F=(pure_REM (a) (b) (false)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_259                F=(pure_REM (a) (b) (true)); 1 survived; matches: 1  (to_bits_truncate (l := 64) (if (((B
  c__op_355                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_359                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_367                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_371                F=(pure_RTYPE (a) (b) (OR)); 1 survived; matches: 1  (a ||| b)
  c__op_391                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_395                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_403                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_407                F=(pure_RTYPE (a) (b) (XOR)); 1 survived; matches: 1  (a ^^^ b)
  c__op_427                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_431                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_439                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_443                F=(pure_RTYPE (a) (b) (AND)); 1 survived; matches: 1  (a &&& b)
  c__op_607                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  c__op_611                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLT)); 1 survived; matches: 0  
  c__op_619                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  c__op_623                F=(pure_ITYPE ((pure_RTYPE (b) (a) (LeanIM.rop.SLTU); 1 survived; matches: 0  
  c__op_643                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_647                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLT)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_655                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLTU)); 1 survived; matches: 1  (zero_extend (m := 64) (bool_to_bit 
  c__op_679                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  c__op_683                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SLLW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_l
  c__op_691                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  c__op_695                F=(pure_RTYPE (a) (b) (LeanIM.rop.SLL)); 1 survived; matches: 1  (shift_bits_left a (Sail.BitVec.extr
  c__op_715                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  c__op_719                F=(pure_RTYPEW (a) (b) (LeanIM.ropw.SRAW)); 1 survived; matches: 1  (sign_extend (m := 64) (shift_bits_r
  c__op_727                F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  c__op_731                F=(pure_RTYPE (a) (b) (LeanIM.rop.SRL)); 1 survived; matches: 1  (shift_bits_right a (Sail.BitVec.ext
  operator_for: 23 keys filled, 163 entries, 163 of 346 units matched; 8 keys read narrower than the register, 22 keys have a unit at their own widths
